article_id,primary_coder,secondary_coder,DOI,journal_name,title,wos_id
62676,NA,NA,https://doi.org/10.1080/10503307.2021.1993376,PSYCHOTHERAPY RESEARCH,Symptom change trajectories in patients with persistent somatic symptoms and their association to long-term treatment outcome,WOS:000712784300001
55643,NA,NA,https://doi.org/10.1002/jcad.12425,JOURNAL OF COUNSELING AND DEVELOPMENT,"Correlates of wellness, affective distress, and burnout among school counselors",WOS:000743082100001
75660,NA,NA,https://doi.org/10.1007/s11469-019-00136-8,INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION,"The Physical, Emotional, and Identity User-Avatar Association with Disordered Gaming: A Pilot Study",WOS:000493362200001
47316,NA,NA,https://doi.org/10.1177/02724316211058065,JOURNAL OF EARLY ADOLESCENCE,Are Gifted Students More Victimized than Nongifted Students? A Comparison in Prevalence and Relation to Psychological Variables in Early Adolescence,WOS:000769286800001
48249,NA,NA,https://doi.org/10.1080/23311908.2022.2047300,COGENT PSYCHOLOGY,Relationships between basic psychological needs and violent extremist Attitudes: The mediating role of actively open-minded thinking,WOS:000766890300001
17298,NA,NA,https://doi.org/10.3389/fpsyg.2022.911959,FRONTIERS IN PSYCHOLOGY,Impacts of family environment on adolescents' academic achievement: The role of peer interaction quality and educational expectation gap,WOS:000861605600001
62868,NA,NA,https://doi.org/10.1080/13218719.2021.1956385,PSYCHIATRY PSYCHOLOGY AND LAW,The effects of judicial supervision on recidivism of offenders in Australia and New Zealand: a systematic review and meta-analysis,WOS:000711803300001
74531,NA,NA,https://doi.org/10.1177/0894845320941251,JOURNAL OF CAREER DEVELOPMENT,Career Counselors Self-Disclosing to First-Generation College Students: A Grounded Theory Study,WOS:000549934500001
9481,NA,NA,https://doi.org/10.1002/pmh.1571,PERSONALITY AND MENTAL HEALTH,Late manifestation of borderline personality disorder: Characterization of an under-recognized phenomenon,WOS:000883845400001
63307,NA,NA,https://doi.org/10.1016/j.apergo.2021.103600,APPLIED ERGONOMICS,"Activity space, office space: Measuring the spatial movement of office workers",WOS:000708130200008
34597,NA,NA,https://doi.org/10.3389/fpsyg.2022.850614,FRONTIERS IN PSYCHOLOGY,"Spanish Pre-Olympic Athletes' Motivations and Barriers to Pursuing Dual Career as a Function of Sociodemographic, Sport and Academic Variables",WOS:000805941100001
60612,NA,NA,https://doi.org/10.1177/13591053211061411,JOURNAL OF HEALTH PSYCHOLOGY,A qualitative exploration of families' experiences and resilience factors during the COVID-19 pandemic,WOS:000727769700001
56019,NA,NA,https://doi.org/10.1007/s11089-021-00993-y,PASTORAL PSYCHOLOGY,Not Getting Stuck in Dryness-Strategies for Coping with Phases of Spiritual Dryness Among Religious Brothers and Sisters in Germany-Findings from Qualitative Interviews,WOS:000742622800001
55805,NA,NA,https://doi.org/10.1002/ijop.12827,INTERNATIONAL JOURNAL OF PSYCHOLOGY,The influence of ambient aroma on the middle school students' academic emotions,WOS:000744859500001
